id,likes,quotes,replies,retweets,searchQuery,text,timestamp,tanggal,url,user_description,user_join,user_location,user_totalfollwer,user_following,user_totalikes,user_tweets,user_url,user_firstname,user_username,user_verified,user_website,username,verified
1.73E+18,0,0,0,0,#prabowogibran2024,"Bolonemase Seduluran Saklawase

Saksikan kemeriahannya

#relawangibran
#relawanbolonemase
#relawangibranrakabumingraka
#gibranrakabuming
#gibranindonesia
#PrabowoGibran2024
#Pilpres2024 
#TerimaKasihMasGibran
#IndonesiaJadiTuanRumahPildun
#PialaDuniaDiSolo",2023-11-22T06:11:00.000Z,11/22/2023,https://twitter.com/RBolonemase/status/1727208260024062360,Account relawan BoloneMase @gibran_tweet,2023-07-20T07:17:00.000Z,,26,3,62,269,https://twitter.com//RBolonemase,relawan_bolonemase,@RBolonemase,FALSE,nitter.net/gibran_tweet?t=-D…,,FALSE
1.73E+18,15,0,2,15,#prabowogibran2024,"Nurut kalian Pendukung Capres dengan Suporter Bola itu lebih galak siapa? 

#AniesMuhaimin2024 
#PrabowoGibran2024 
#GanjarMahfud2024",2023-11-20T04:42:00.000Z,11/20/2023,https://twitter.com/hurryKoRn/status/1726460985047916976,#CangkemElek,2012-05-28T12:05:00.000Z,Chelsea elReal Juve,26021,8821,154605,209536,https://twitter.com//hurryKoRn,Pop Ko?n,@hurryKoRn,TRUE,,,TRUE
1.73E+18,0,0,1,0,#prabowogibran2024,"3. Gibran soal Hadiri Silaturahmi Desa Bersatu: Saya Diundang, Kalau Ada Teguran Diterima
piped.video/u_kKDs-c1J8?feature…
#PrabowoGibran2024 #SayaBersamaJokowi #PersatuanNasional",2023-11-22T06:45:00.000Z,11/22/2023,https://twitter.com/NkriLentera/status/1727216738285334804,"Bela Negara, Budaya dan Yang Tertindas.
Pantang Pulang Hingga Lawan Tumbang",2020-08-21T07:53:00.000Z,Indonesia,4400,5002,8300,7751,https://twitter.com//NkriLentera,LENTERA NKRI #PatriotGaruda,@NkriLentera,FALSE,,,FALSE
1.73E+18,5,0,5,3,#gibran,"Let's go fam 
for farming the coin  $srb 
more farm more returns
@StellarProgram 

Join
cosmicplan.pro/Star_aTIyMTEw

#srb 
#Asnawi 
#TimnasDay 
#SongHyeKyo 
#MASIHPAGI 
#Binance 
#Gaji 
#Gibran 
#Prabowo 
#Jokowi 
#Cryptocurency 
#CZ_Binance 
#Elonmusk 
#SpaceX 
#BLACKPINK",2023-11-22T03:40:00.000Z,11/22/2023,https://twitter.com/MbokMeong28390/status/1727170174036709728,Goo,2023-07-30T16:29:00.000Z,,211,1080,394,981,https://twitter.com//MbokMeong28390,Mbok_Meong_?? Memecoin,@MbokMeong28390,FALSE,,,FALSE
1.73E+18,135,0,37,18,#prabowo,"Selamat pagi tweeps awali pagi yang cerah ini dengan berdoa. Selamat beraktivitas, tetap semangat dan salam #IndonesiaRaya #Prabowo",2023-11-22T00:34:00.000Z,11/22/2023,https://twitter.com/Gerindra/status/1727123322767560872,"Kalau Bukan Kita, Siapa Lagi? Kalau Bukan Sekarang, Kapan Lagi? Ikuti terus perjuangan Partai Gerakan Indonesia Raya dalam membangun Indonesia yang Berdikari.",2011-10-25T00:51:00.000Z,Indonesia Raya,728913,4012,4315,136965,https://twitter.com//Gerindra,Partai Gerindra,@Gerindra,TRUE,Gerindra.id,@Gerindra,TRUE
1.73E+18,9,0,8,4,#prabowogibran2024,"Yuk pilih 02 no Drama No Bapperan apa.lg Kejang² cukup senyum dan riang gembira serta Damai menjaga Persatuan dan.membangun Bangsa 
Salam ??????
#PrabowoGibran2024",2023-11-22T05:16:00.000Z,11/22/2023,https://twitter.com/Lembayung071/status/1727194441449107770,Bhineka Tunggal Ika,2020-02-12T07:49:00.000Z,"DKI Jakarta, Indonesia",12178,7421,1029,57849,https://twitter.com//Lembayung071,Bunda CNHYE,@Lembayung071,TRUE,,,TRUE
1.73E+18,0,0,0,0,#indonesiamaju,ada 300 komitmen investasi asing di IKN Presiden Jokowi prioritaskan dalam negeri #IndonesiaMaju #jokowi,2023-11-22T05:43:00.000Z,11/22/2023,https://twitter.com/dendi_SQ/status/1727201095456535033,,2014-04-15T03:25:00.000Z,,40,241,11,74,https://twitter.com//dendi_SQ,dendi,@dendi_SQ,FALSE,,,FALSE
1.73E+18,7,0,5,5,#gibran,"The best way to start a day is waking up early in the morning and enjoying nature with a cup of coffee.
I hope you’re doing this right now.
°
Regard From 
? $srb
? @StellarProgram 
? @MbokMeong28390 

#srb 
#Asnawi 
#TimnasDay 
#SongHyeKyo 
#Gaji 
#Gibran 
#Prabowo 
#Jokowi",2023-11-22T03:47:00.000Z,11/22/2023,https://twitter.com/MbokMeong28390/status/1727171804249329795,Goo,2023-07-30T16:29:00.000Z,,211,1080,394,981,https://twitter.com//MbokMeong28390,Mbok_Meong_?? Memecoin,@MbokMeong28390,FALSE,,,FALSE
1.73E+18,1,0,0,0,#indonesiamaju,"Tak ketinggalan mas Gibran selalu mborong ES TEH 

Eits, untuk kali ini tak hanya satu atau dua saja namun semua pedagang pun ikut diborong 

#GibranRakabuming #Gibran2024 #PrabowoGibran #CawapresMuda #IndonesiaMaju #Pemilu2024 #InfoKlaten #Klaten",2023-11-22T05:42:00.000Z,11/22/2023,https://twitter.com/Cwpresmilenial/status/1727200841126564091,"Official Account Cawapres Millenial
#Gibrancawapresmillenial #Cawapresmilenial #Cawapresmuda2024",2023-10-31T12:18:00.000Z,,7,9,21,105,https://twitter.com//Cwpresmilenial,Cawapres Milenial,@Cwpresmilenial,FALSE,,,FALSE
1.73E+18,36,1,7,16,#gibran,"Jadi berbagai skema dan tuduhan jahat yang diarahkan kepada Prabowo-Gibran sesungguhnya hanya akan menambah dukungan rakyat. Penjelasan dari Bang Andre ini lengkap banget, dan kita semua makin yakin dukung Prabowo-Gibran!!!

#prabowo #prabowosubianto #gibran #gibranrakabuming #prabowogibran #indonesiamaju #bersamaindonesiamaju #dekade08 #mendingprabowo #terusmajubersamaprabowo",2023-11-21T19:55:00.000Z,11/21/2023,https://twitter.com/dekade_08/status/1727053156574794025,Prabowo Presiden 2024,2022-10-03T12:33:00.000Z,"DKI Jakarta, Indonesia",1760,70,347,3980,https://twitter.com//dekade_08,DEKADE 08,@dekade_08,TRUE,dekade08.id,@dekade_08,TRUE
1.73E+18,59,1,6,30,#gibran,"Sangat sederhana menganalisis kemenangan Prabowo-Gibran itu. Berbagai model analisis bisa digunakan dan hasilnya tetap sama. Prabowo-Gibran Unggul!!! 

#prabowo #prabowosubianto #gibran #gibranrakabuming #prabowogibran2024 #indonesiamaju #bersamaindonesiamaju #dekade08 #mendingprabowo #terusmajubersamaprabowo",2023-11-21T18:14:00.000Z,11/21/2023,https://twitter.com/dekade_08/status/1727027669446107260,Prabowo Presiden 2024,2022-10-03T12:33:00.000Z,"DKI Jakarta, Indonesia",1760,70,347,3980,https://twitter.com//dekade_08,DEKADE 08,@dekade_08,TRUE,dekade08.id,@dekade_08,TRUE
1.73E+18,18,0,11,7,#prabowo,"Ini ibaratnya pendukung #Prabowo ketemu pendukung non #Prabowo
Kesel tapi ngakak kalo diladeni",2023-11-22T05:13:00.000Z,11/22/2023,https://twitter.com/are_inismyname/status/1727193452478402978,"In lam takun ‘alayya ghodlobun fala ubali
#Maiyah-Nahdliyyin
Ainama takunu ya'ti bikumullahu jami'a
Wa huwa ma'akum ainama kuntum wallahu bimaa ta'maluna bashir",2019-07-20T05:18:00.000Z,,2341,635,65389,66862,https://twitter.com//are_inismyname,Laksmi,@are_inismyname,TRUE,,,TRUE
1.73E+18,6,0,5,3,#gibran,"Whether your day was good or bad, it's all over. 
The night will come, drowning all troubles. 
Good afternoon to you. Good luck for tomorrow.  
° 
?Regards  
$srb - @StellarProgram 

#srb
#Asnawi 
#TimnasDay 
#SongHyeKyo 
#MASIHPAGI
#Binance
#Gaji
#Gibran
#Prabowo
#Jokowi",2023-11-22T03:35:00.000Z,11/22/2023,https://twitter.com/MbokMeong28390/status/1727168874758746136,Goo,2023-07-30T16:29:00.000Z,,211,1080,394,981,https://twitter.com//MbokMeong28390,Mbok_Meong_?? Memecoin,@MbokMeong28390,FALSE,,,FALSE
1.73E+18,0,0,0,0,#prabowo,Tanda2 nih buat akhiran Subiyanto #prabowo,2023-11-22T06:33:00.000Z,11/22/2023,https://twitter.com/GunturArsy/status/1727213774216843733,The beauty of difference.,2013-03-31T02:20:00.000Z,Heaven,303,14,1724,1248,https://twitter.com//GunturArsy,Guntur Arsy,@GunturArsy,FALSE,piped.video/c/GunturArsy/,,FALSE
1.73E+18,3,0,4,1,#prabowogibran2024,"Kami Riang Gembira bukan tak berkarya ,Namun kami lakukan semua Kerja dgn iklas dan Cinta terhadap tanah Air 
Salam ??????
#PrabowoGibran2024",2023-11-22T06:06:00.000Z,11/22/2023,https://twitter.com/Lembayung071/status/1727206900104921533,Bhineka Tunggal Ika,2020-02-12T07:49:00.000Z,"DKI Jakarta, Indonesia",12178,7421,1029,57849,https://twitter.com//Lembayung071,Bunda CNHYE,@Lembayung071,TRUE,,,TRUE
1.73E+18,28,1,19,11,#prabowo,"Capresku gagah perkasa diusianya yg tidak lagi muda

Ayah #Prabowo hadir di waktu yg tepat, saat Perang Dunia ke 3 dan krisis ekonomi terburuk menghantui

Sejak menjabat menhan, Indonesia disegani asing

Hilirisasi membutuhkan pemimpin pemberani sepertinya

GaS #PrabowoGibran2024",2023-11-22T05:50:00.000Z,11/22/2023,https://twitter.com/BANGSAygSUJUD/status/1727202784515338474,#JokowiHebat #PrabowoPresiden2024 #?Khilafah #?PengasongKebencian #PenghebatanPancasila #PapuaHebat #?Papua #KitabNatanegara #UKMHebat #JalinPersatuan,2019-10-29T04:40:00.000Z,,28252,19643,100940,90959,https://twitter.com//BANGSAygSUJUD,B. Prasetya,@BANGSAygSUJUD,FALSE,,,FALSE
1.73E+18,14,0,3,1,#prabowogibran2024,"Lapor ke @DivHumas_Polri aja bila ada intimidasi atau teror ?

Biar di tindak  ??

#PrabowoGibran2024

Sejumlah Relawan Gibran di Solo Mulai Diteror, Pintu Rumah Digedor 

m.tribunnews.com/amp/mata-lo…",2023-11-22T05:01:00.000Z,11/22/2023,https://twitter.com/xquitavee/status/1727190669448659432,Tegak lurus NKRI ?   11    I'll stand by Jokowi #Jokower #Ahoker 010420,2022-12-18T09:31:00.000Z,"Hokota-shi, Ibaraki",11594,8759,13855,8891,https://twitter.com//xquitavee,Vëe,@xquitavee,FALSE,,,FALSE
1.73E+18,31,0,1,10,#gibran,"LIVE !!
Dialog Terbuka
Muhammadiyah bersama Calon Pemimpin Bangsa

Guest Star
@prabowo
@gibran_tweet

Jumat, 24 November 2023
09.00 WIB

Dapat disaksikan melalui siaran digital maupun streaming di tvmu.tv atau Youtube TVMu Channel

#prabowo
#gibran
#Muhammadiyah",2023-11-21T03:02:00.000Z,11/21/2023,https://twitter.com/TVMuhammadiyah/status/1726798322961457275,"Televisi Muhammadiyah, cerdas & mencerahkan. Telp: (021) 31928016, Email: [email]",2013-09-29T01:08:00.000Z,Jakarta Capital Region,41561,90,713,13634,https://twitter.com//TVMuhammadiyah,TVMu,@TVMuhammadiyah,FALSE,tvmu.tv,,FALSE
1.73E+18,4,0,0,3,#prabowogibran2024,"Lihatlah wahai para pembenci #PrabowoGibran2024 
Melek DIKIT dari DIKTI",2023-11-22T03:48:00.000Z,11/22/2023,https://twitter.com/PS_presiden2024/status/1727172126246141952,"?#SundaMilitan ?#GerakanMERAHPUTIH
#PrincessShares #Jenus #TIGERGANG",2021-09-07T14:27:00.000Z,,1424,3130,407,28458,https://twitter.com//PS_presiden2024,X-CARLI,@PS_presiden2024,FALSE,nitter.net/PS_presiden2024?t…,,FALSE
1.73E+18,9,0,1,1,#prabowogibran2024,"Di manapun kapan pun selalu berbagi untuk sesama....inilah figur pemimpin idaman Bangsa Indonesia 
Salam????
#PrabowoGibran2024",2023-11-22T05:52:00.000Z,11/22/2023,https://twitter.com/Lembayung071/status/1727203451254497605,Bhineka Tunggal Ika,2020-02-12T07:49:00.000Z,"DKI Jakarta, Indonesia",12178,7421,1029,57849,https://twitter.com//Lembayung071,Bunda CNHYE,@Lembayung071,TRUE,,,TRUE
1.73E+18,4,0,1,2,#prabowogibran2024,"Kami Riang Gembira bukan tak berkarya ,Namun kami lakukan semua Kerja dgn iklas dan Cinta terhadap tanah Air 
Salam ??????
#PrabowoGibran2024",2023-11-22T06:06:00.000Z,11/22/2023,https://twitter.com/Lembayung071/status/1727206957696930112,Bhineka Tunggal Ika,2020-02-12T07:49:00.000Z,"DKI Jakarta, Indonesia",12178,7421,1029,57849,https://twitter.com//Lembayung071,Bunda CNHYE,@Lembayung071,TRUE,,,TRUE
1.73E+18,147,17,100,51,#prabowogibran2024,"Kata teman yg timnya riil terjun ke sel-sel masyarakat, ""bila Pilpres 2 putaran maka yg lolos #PrabowoGibran dan AB-MI""

Lawan berat GP di putaran 1 bukan #Prabowo tetapi AB

GaS #PrabowoGibran2024 menang 1 putaran, Go GaS HILIRISASI?

Bersiaplah jadi negara terkaya di dunia",2023-11-21T03:23:00.000Z,11/21/2023,https://twitter.com/BANGSAygSUJUD/status/1726803528516333703,#JokowiHebat #PrabowoPresiden2024 #?Khilafah #?PengasongKebencian #PenghebatanPancasila #PapuaHebat #?Papua #KitabNatanegara #UKMHebat #JalinPersatuan,2019-10-29T04:40:00.000Z,,28252,19643,100940,90959,https://twitter.com//BANGSAygSUJUD,B. Prasetya,@BANGSAygSUJUD,FALSE,,@BANGSAygSUJUD,FALSE
1.73E+18,11,0,7,2,#prabowogibran2024,"Mari kita simak program kerja prioritas Prabowo-Gibran...bersama membangun Bangsa dan menjaga Persatuan 
Salam??????
#PrabowoGibran2024",2023-11-22T05:13:00.000Z,11/22/2023,https://twitter.com/Lembayung071/status/1727193564537577534,Bhineka Tunggal Ika,2020-02-12T07:49:00.000Z,"DKI Jakarta, Indonesia",12178,7421,1029,57849,https://twitter.com//Lembayung071,Bunda CNHYE,@Lembayung071,TRUE,,,TRUE
1.73E+18,36,4,7,16,#prabowogibran2024,"Yuk mari sama-sama makin kita rapatkan barisan!

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-20T08:12:00.000Z,11/20/2023,https://twitter.com/mypresidentid/status/1726513756530971039,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,6,0,1,5,#prabowogibran2024,"Masa iya ga dilanjutin, yakali...

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-20T16:55:00.000Z,11/20/2023,https://twitter.com/mypresidentid/status/1726645530573652333,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,5,0,0,5,#prabowogibran2024,"Ucapan terimakasih pak @prabowo kepada presiden ke-6 dan presiden ke-7

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-21T04:31:00.000Z,11/21/2023,https://twitter.com/mypresidentid/status/1726820644749513182,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,28,0,1,11,#prabowogibran2024,"Saling mengisi,  mendukung dan meelengkapi. 

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-21T08:10:00.000Z,11/21/2023,https://twitter.com/mypresidentid/status/1726875729944776724,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,15,0,1,8,#prabowogibran2024,"Anak muda bersatu dan bergerak! Inilah gaung yang akan menjadi kekuatan dan kemajuan bangsa

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-21T18:19:00.000Z,11/21/2023,https://twitter.com/mypresidentid/status/1727029093437477073,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,0,0,0,0,#prabowo,"Elektabilitas tembus 45% 
AHY: Prabowo bisa menang satu putaran 
#demokrat #partaidemokrat #demokratjatim #ahy #sby #prabowo  #demokratsitubondo",2023-11-22T06:12:00.000Z,11/22/2023,https://twitter.com/situbondoPD/status/1727208515461370237,Media Informasi DPC Partai Demokrat Kabupaten Situbondo - Jawa Timur,2021-07-09T04:25:00.000Z,situbondo jawa timur,363,126,3329,12366,https://twitter.com//situbondoPD,demokratsitubondo,@situbondoPD,FALSE,demokratsitubondo.or.id/,,FALSE
1.73E+18,0,0,1,1,#prabowo,"Klo yakin CAPRES kelen menang, 

yuk.. kita Bertaruh, siapa kalah TUTUP AKUN .. !!! 

Folowernya diatas 5rb ya, klo cuma  sebiji dua biji ngapain 

gw jagoin #Prabowo",2023-11-22T06:33:00.000Z,11/22/2023,https://twitter.com/anaktermudaa/status/1727213629605650741,?,2012-07-30T14:44:00.000Z,milan,8566,865,7598,30637,https://twitter.com//anaktermudaa,g????????????,@anaktermudaa,FALSE,,,FALSE
1.73E+18,0,0,0,1,#gibran,pidato positif capres #prabowo didampingi cawapres #gibran,2023-11-22T05:31:00.000Z,11/22/2023,https://twitter.com/jpmindo/status/1727197968963342386,Jaringan Pemimpin Muda,2010-06-28T09:26:00.000Z,indonesia,163,4,10,41,https://twitter.com//jpmindo,Jaringan Pemimpin Muda,@jpmindo,FALSE,,,FALSE
1.73E+18,15,0,4,7,#prabowo,"Jangan lupa dukung #prabowosubianto eeeh tangannya salah... 

@BANGSAygSUJUD aku cebong bukan sih  emang masih ada? 

Kalau aku cebong non #prabowo dan pendukung cah kae disebut apa? 

Emang bener Prabowo pemersatu.. Saat beliau maju istilah  cebong kampret kadal onta dan wewe gombel sirna",2023-11-22T06:00:00.000Z,11/22/2023,https://twitter.com/bengkeldodo/status/1727205338909483510,REINKARNASI TERAKHlR KU,2012-05-11T02:12:00.000Z,"Kebumen, Indonesia",34901,4787,274158,330984,https://twitter.com//bengkeldodo,,@bengkeldodo,FALSE,bengkeldodo.blogspot.com,@bengkeldodo,FALSE
1.73E+18,14,0,2,10,#gibran,"Dalam pidatonya di acara konsolidasi pembekalan para kader Demokrat kemarin (20/11/2023), Pak SBY sampaikan 2 pesan ini untuk Pak Prabowo. Pesan apakah itu?

#prabowo #gibran #prabowogibran #mendingprabowo #terusmajubersamaprabowo #dekade08 #bersamaindonesiamaju #sby #demokrat",2023-11-21T06:19:00.000Z,11/21/2023,https://twitter.com/dekade_08/status/1726847683393118531,Prabowo Presiden 2024,2022-10-03T12:33:00.000Z,"DKI Jakarta, Indonesia",1760,70,347,3980,https://twitter.com//dekade_08,DEKADE 08,@dekade_08,TRUE,dekade08.id,@dekade_08,TRUE
1.73E+18,20,0,0,8,#gibran,"Di acara 13 tahun Mata Najwa, Pak Prabowo berikan kado spesial yang 'gemoy' banget. Saking gemoynya Mbak Nana sampai terpana.

#prabowo #gibran #prabowogibran #mendingprabowo #terusmajubersamaprabowo #dekade08 #BersamaIndonesiaMaju #13tahunmatanajwa #matanajwa #najwashihab #gemoy",2023-11-21T07:30:00.000Z,11/21/2023,https://twitter.com/dekade_08/status/1726865577153810505,Prabowo Presiden 2024,2022-10-03T12:33:00.000Z,"DKI Jakarta, Indonesia",1760,70,347,3980,https://twitter.com//dekade_08,DEKADE 08,@dekade_08,TRUE,dekade08.id,@dekade_08,TRUE
1.73E+18,2,0,0,1,#gibran,"Di saat tim yang lain sibuk nyari-nyari kesalahan, di saat itu pula tim Prabowo-Gibran sibuk turun ke bawah memenangkan hati rakyat. Fokus menyampaikan ide dan gagasan, bukan menyajikan drama.

#prabowo #gibran #prabowogibran  #dekade08 #SBY #susilobambangyudoyono #demokrat",2023-11-22T05:14:00.000Z,11/22/2023,https://twitter.com/dekade_08/status/1727193691411136624,Prabowo Presiden 2024,2022-10-03T12:33:00.000Z,"DKI Jakarta, Indonesia",1760,70,347,3980,https://twitter.com//dekade_08,DEKADE 08,@dekade_08,TRUE,dekade08.id,@dekade_08,TRUE
1.73E+18,19,0,4,6,#gibran,"Bang Andre menunjukkan betapa Prabowo-Gibran adalah pasangan capres-cawapres yang fair dan taat hukum.

#prabowo #prabowosubianto #gibran #gibranrakabuming #prabowogibran #andrerosiade #indonesiamaju #bersamaindonesiamaju #dekade08 #mendingprabowo #terusmajubersamaprabowo",2023-11-21T19:27:00.000Z,11/21/2023,https://twitter.com/dekade_08/status/1727046170097422654,Prabowo Presiden 2024,2022-10-03T12:33:00.000Z,"DKI Jakarta, Indonesia",1760,70,347,3980,https://twitter.com//dekade_08,DEKADE 08,@dekade_08,TRUE,dekade08.id,@dekade_08,TRUE
1.73E+18,0,0,0,0,#gibran,"Elektabilitas Semakin Tinggi, PRIMA: Publik Makin Yakin dengan Prabowo-Gibran

#prima #prabowo #gibran 

batamtoday.com/home/read/197…",2023-11-22T05:24:00.000Z,11/22/2023,https://twitter.com/batamtoday/status/1727196309873176823,Portal Berita Pertama dan Terdepan di KEPRI Facebook : facebook.com/Batamtodaydotc… Instagram: Instagram.com/batamtoday batamtoday.com,2010-12-08T12:13:00.000Z,Batam,33285,18370,1341,155445,https://twitter.com//batamtoday,Batam Today,@batamtoday,FALSE,,,FALSE
1.73E+18,50,4,3,37,#indonesiamaju,Antusias Investor Pembangunan IKN sangatlah banyak   #KinerjaPemerintah #IndonesiaMaju #PembangunanInfrastruktur #IndonesiaEmas2045 #IKNnusantara #IKN,2023-11-22T02:49:00.000Z,11/22/2023,https://twitter.com/SantaiTerooos/status/1727157380440523200,"Pemerintah Kini...
#MenujuIndonesiaMaju",2015-01-18T17:11:00.000Z,DKI Jakarta,692,1675,124,147,https://twitter.com//SantaiTerooos,Padamu Negeri,@SantaiTerooos,FALSE,,,FALSE
1.73E+18,7,1,0,2,#prabowogibran2024,"Kakak & Abang Online, difollow ya akun baru Bobby Gemoy. 

#PrabowoGemoy
#PrabowoGibranIstimewa
#PrabowoGibran2024 #PrabowoGibranMakinDiDepan #PrabowoGibran",2023-11-21T22:43:00.000Z,11/21/2023,https://twitter.com/yasmine_arina/status/1727095479908106625,All In Prabowo Subianto For Presiden 2024,2023-10-23T04:37:00.000Z,,53,159,2419,236,https://twitter.com//yasmine_arina,Arina Yasmine,@yasmine_arina,FALSE,,,FALSE
1.73E+18,0,0,0,0,#prabowogibran2024,Lah pikiran sahabat ku kok ditafsir sendiri ?  sahabat aku ya relawan #PrabowoGibran2024 TULUS IKHLAS semata mata ikut berjuang sejak 2014 ??,2023-11-22T05:45:00.000Z,11/22/2023,https://twitter.com/TMSIHOL/status/1727201548936360409,#prabowoGibran2024pastimenang??,2022-12-23T14:35:00.000Z,,215,316,6067,5750,https://twitter.com//TMSIHOL,Moelia sihol,@TMSIHOL,FALSE,,,FALSE
